MNS.UST.Protect.NA1.T020,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8116) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T021,1, UInt4, 9
MNS.UST.Protect.NA1.T021,6,Float,1000
MNS.UST.Protect.NA1.T021,101,String,"ПНА №036.1. Аварийное минимальное давление на выходе работающего ПНА "
MNS.UST.Protect.NA1.T021,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8117) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T022,1, UInt4, 9
MNS.UST.Protect.NA1.T022,6,Float,1000
MNS.UST.Protect.NA1.T022,101,String,"ПНА №036.1. Закрытие агрегатных задвижек работающего агрегата"
MNS.UST.Protect.NA1.T022,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8118) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T023,1, UInt4, 9
MNS.UST.Protect.NA1.T023,6,Float,1000
MNS.UST.Protect.NA1.T023,101,String,"ПНА №036.1. Невыполнение программы пуска агрегата ПНА"
MNS.UST.Protect.NA1.T023,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8119) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T024,1, UInt4, 9
MNS.UST.Protect.NA1.T024,6,Float,1000
MNS.UST.Protect.NA1.T024,101,String,"ПНА №036.1. Невыполнение команды остановки ПНА"
MNS.UST.Protect.NA1.T024,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8120) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T025,1, UInt4, 9
MNS.UST.Protect.NA1.T025,6,Float,1000
MNS.UST.Protect.NA1.T025,101,String,"ПНА №036.1. Невыполнение команды отключения НВ ПНА"
MNS.UST.Protect.NA1.T025,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8121) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T026,1, UInt4, 9
MNS.UST.Protect.NA1.T026,6,Float,1000
MNS.UST.Protect.NA1.T026,101,String,"ПНА №036.1. Неисправность цепей отключения НВ ПНА (в т.ч. отсутствие питания цепей управления)"
MNS.UST.Protect.NA1.T026,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8122) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T027,1, UInt4, 9
MNS.UST.Protect.NA1.T027,6,Float,1000
MNS.UST.Protect.NA1.T027,101,String,"ПНА №036.1. Несанкционированное отключение ПНА"
MNS.UST.Protect.NA1.T027,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8123) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T028,1, UInt4, 9
MNS.UST.Protect.NA1.T028,6,Float,1000
MNS.UST.Protect.NA1.T028,101,String,"ПНА №036.1. Несанкционированное включение ПНА"
MNS.UST.Protect.NA1.T028,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8124) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T029,1, UInt4, 9
MNS.UST.Protect.NA1.T029,6,Float,1000
MNS.UST.Protect.NA1.T029,101,String,"ПНА №036.1. Неисправность цепей контроля ПНА"
MNS.UST.Protect.NA1.T029,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8125) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T030,1, UInt4, 9
MNS.UST.Protect.NA1.T030,6,Float,1000
MNS.UST.Protect.NA1.T030,101,String,"ПНА №036.1. Аварийное отключение агрегата ПНА кнопкой Стоп по месту"
MNS.UST.Protect.NA1.T030,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8126) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T031,1, UInt4, 9
MNS.UST.Protect.NA1.T031,6,Float,1000
MNS.UST.Protect.NA1.T031,101,String,"ПНА №036.1. Аварийное отключение агрегата ПНА кнопкой Стоп с БРУ"
MNS.UST.Protect.NA1.T031,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8127) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T032,1, UInt4, 9
MNS.UST.Protect.NA1.T032,6,Float,1000
MNS.UST.Protect.NA1.T032,101,String,"ПНА №036.1. Авария ЧРП"
MNS.UST.Protect.NA1.T032,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8128) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T033,1, UInt4, 9
MNS.UST.Protect.NA1.T033,6,Float,1000
MNS.UST.Protect.NA1.T033,101,String,"ПНА №036.1. Невыполнение ЧРП включенного ПНА команд регулирования"
MNS.UST.Protect.NA1.T033,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8129) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T001,1, UInt4, 9
MNS.UST.Protect.NA2.T001,6,Float,1000
MNS.UST.Protect.NA2.T001,101,String,"ПНА №036.2. Аварийная максимальная температура нефти на выходе из насоса"
MNS.UST.Protect.NA2.T001,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8225) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T002,1, UInt4, 9
MNS.UST.Protect.NA2.T002,6,Float,1000
MNS.UST.Protect.NA2.T002,101,String,"ПНА №036.2. Недостоверность измерений температуры корпуса насоса"
MNS.UST.Protect.NA2.T002,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8226) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T003,1, UInt4, 9
MNS.UST.Protect.NA2.T003,6,Float,1000
MNS.UST.Protect.NA2.T003,101,String,"ПНА №036.2. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA2.T003,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8227) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T004,1, UInt4, 9
MNS.UST.Protect.NA2.T004,6,Float,1000
MNS.UST.Protect.NA2.T004,101,String,"ПНА №036.2. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA2.T004,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8228) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T005,1, UInt4, 9
MNS.UST.Protect.NA2.T005,6,Float,1000
MNS.UST.Protect.NA2.T005,101,String,"ПНА №036.2. Аварийная максимальная температура нижнего подшипника ЭД"
MNS.UST.Protect.NA2.T005,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8229) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T006,1, UInt4, 9
MNS.UST.Protect.NA2.T006,6,Float,1000
MNS.UST.Protect.NA2.T006,101,String,"ПНА №036.2. Аварийная максимальная температура верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA2.T006,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8230) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T007,1, UInt4, 9
MNS.UST.Protect.NA2.T007,6,Float,1000
MNS.UST.Protect.NA2.T007,101,String,"ПНА №036.2. Аварийная максимальная температура верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA2.T007,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8231) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T008,1, UInt4, 9
MNS.UST.Protect.NA2.T008,6,Float,1000
MNS.UST.Protect.NA2.T008,101,String,"ПНА №036.2. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA2.T008,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8232) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T009,1, UInt4, 9
MNS.UST.Protect.NA2.T009,6,Float,1000
MNS.UST.Protect.NA2.T009,101,String,"ПНА №036.2. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA2.T009,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8233) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T010,1, UInt4, 9
MNS.UST.Protect.NA2.T010,6,Float,1000
MNS.UST.Protect.NA2.T010,101,String,"ПНА №036.2. Недостоверность измерений температуры нижнего подшипника ЭД"
MNS.UST.Protect.NA2.T010,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8234) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T011,1, UInt4, 9
MNS.UST.Protect.NA2.T011,6,Float,1000
MNS.UST.Protect.NA2.T011,101,String,"ПНА №036.2. Недостоверность измерений температуры верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA2.T011,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8235) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T012,1, UInt4, 9
MNS.UST.Protect.NA2.T012,6,Float,1000
MNS.UST.Protect.NA2.T012,101,String,"ПНА №036.2. Недостоверность измерений температуры верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA2.T012,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8236) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T013,1, UInt4, 9
MNS.UST.Protect.NA2.T013,6,Float,1000
MNS.UST.Protect.NA2.T013,101,String,"ПНА №036.2. Aварийные утечки через торцевое уплотнение насоса"
MNS.UST.Protect.NA2.T013,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8237) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T014,1, UInt4, 9
MNS.UST.Protect.NA2.T014,6,Float,1000
MNS.UST.Protect.NA2.T014,101,String,"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) "
MNS.UST.Protect.NA2.T014,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8238) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T015,1, UInt4, 9
MNS.UST.Protect.NA2.T015,6,Float,1000
MNS.UST.Protect.NA2.T015,101,String,"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) "
MNS.UST.Protect.NA2.T015,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8239) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T016,1, UInt4, 9
MNS.UST.Protect.NA2.T016,6,Float,1000
MNS.UST.Protect.NA2.T016,101,String,"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1"
MNS.UST.Protect.NA2.T016,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8240) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T017,1, UInt4, 9
MNS.UST.Protect.NA2.T017,6,Float,1000
MNS.UST.Protect.NA2.T017,101,String,"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1"
MNS.UST.Protect.NA2.T017,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8241) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T018,1, UInt4, 9
MNS.UST.Protect.NA2.T018,6,Float,1000
MNS.UST.Protect.NA2.T018,101,String,"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2"
MNS.UST.Protect.NA2.T018,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8242) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T019,1, UInt4, 9
MNS.UST.Protect.NA2.T019,6,Float,1000
MNS.UST.Protect.NA2.T019,101,String,"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса (поперечная) . Порог 2"
MNS.UST.Protect.NA2.T019,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8243) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T020,1, UInt4, 9
MNS.UST.Protect.NA2.T020,6,Float,1000
MNS.UST.Protect.NA2.T020,101,String,"ПНА №036.2. Недостоверность измерений вибрации в группе преобразователей (насос)"
MNS.UST.Protect.NA2.T020,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8244) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T021,1, UInt4, 9
MNS.UST.Protect.NA2.T021,6,Float,1000
MNS.UST.Protect.NA2.T021,101,String,"ПНА №036.2. Аварийное минимальное давление на выходе работающего ПНА "
MNS.UST.Protect.NA2.T021,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8245) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T022,1, UInt4, 9
MNS.UST.Protect.NA2.T022,6,Float,1000
MNS.UST.Protect.NA2.T022,101,String,"ПНА №036.2. Закрытие агрегатных задвижек работающего агрегата"
MNS.UST.Protect.NA2.T022,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8246) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T023,1, UInt4, 9
MNS.UST.Protect.NA2.T023,6,Float,1000
MNS.UST.Protect.NA2.T023,101,String,"ПНА №036.2. Невыполнение программы пуска агрегата ПНА"
MNS.UST.Protect.NA2.T023,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8247) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T024,1, UInt4, 9
MNS.UST.Protect.NA2.T024,6,Float,1000
MNS.UST.Protect.NA2.T024,101,String,"ПНА №036.2. Невыполнение команды остановки ПНА"
MNS.UST.Protect.NA2.T024,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8248) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T025,1, UInt4, 9
MNS.UST.Protect.NA2.T025,6,Float,1000
MNS.UST.Protect.NA2.T025,101,String,"ПНА №036.2. Невыполнение команды отключения НВ ПНА"
MNS.UST.Protect.NA2.T025,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8249) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T026,1, UInt4, 9
MNS.UST.Protect.NA2.T026,6,Float,1000
MNS.UST.Protect.NA2.T026,101,String,"ПНА №036.2. Неисправность цепей отключения НВ ПНА (в т.ч. отсутствие питания цепей управления)"
MNS.UST.Protect.NA2.T026,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8250) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T027,1, UInt4, 9
MNS.UST.Protect.NA2.T027,6,Float,1000
MNS.UST.Protect.NA2.T027,101,String,"ПНА №036.2. Несанкционированное отключение ПНА"
MNS.UST.Protect.NA2.T027,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8251) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T028,1, UInt4, 9
MNS.UST.Protect.NA2.T028,6,Float,1000
MNS.UST.Protect.NA2.T028,101,String,"ПНА №036.2. Несанкционированное включение ПНА"
MNS.UST.Protect.NA2.T028,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8252) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T029,1, UInt4, 9
MNS.UST.Protect.NA2.T029,6,Float,1000
MNS.UST.Protect.NA2.T029,101,String,"ПНА №036.2. Неисправность цепей контроля ПНА"
