MNS.Catchoil.LC802.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.Catchoil.LC802.Item,1,UInt4,9
MNS.Catchoil.LC802.Item,101,String,"LC802"
MNS.Catchoil.LC802.Item,3,UInt4,192
MNS.Catchoil.LC802.ObjName,1,UInt4,9
MNS.Catchoil.LC802.ObjName,101,String,"Аварийный уровень в резервуаре-сборнике нефтеловушки"
MNS.Catchoil.LC802.ObjName,3,UInt4,192
MNS.Catchoil.LC802.ObjNum,1,UInt4,9
MNS.Catchoil.LC802.ObjNum,101,String,"3"
MNS.Catchoil.LC802.ObjNum,3,UInt4,192
MNS.Catchoil.LC802.KZ,1,UInt4,5
MNS.Catchoil.LC802.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.LC802.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.Catchoil.LC802.Obriv,1,UInt4,5
MNS.Catchoil.LC802.Obriv,101,String,"Обрыв"
MNS.Catchoil.LC802.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.Catchoil.LC802.Value,1,UInt4,5
MNS.Catchoil.LC802.Value,101,String,"Значение параметра"
MNS.Catchoil.LC802.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.Catchoil.LC802.0,1,UInt4,9
MNS.Catchoil.LC802.0,101,String,"0"
MNS.Catchoil.LC802.0,3,UInt4,192
MNS.Catchoil.LC802.1,1,UInt4,9
MNS.Catchoil.LC802.1,101,String,"3"
MNS.Catchoil.LC802.1,3,UInt4,192
MNS.Catchoil.LC802.NoColor,1,UInt4,5
MNS.Catchoil.LC802.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.LC802.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.Catchoil.LC802.Channels,1,UInt4,9
MNS.Catchoil.LC802.Channels,101,String,"DG.USO2_2.A2.M4:11"
MNS.Catchoil.LC802.Channels,3,UInt4,192
MNS.Catchoil.CC803.Imit,1,UInt4,5
MNS.Catchoil.CC803.Imit,101,String,"Режим Имитация"
MNS.Catchoil.CC803.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.Catchoil.CC803.Item,1,UInt4,9
MNS.Catchoil.CC803.Item,101,String,"CC803"
MNS.Catchoil.CC803.Item,3,UInt4,192
MNS.Catchoil.CC803.ObjName,1,UInt4,9
MNS.Catchoil.CC803.ObjName,101,String,"Повышенная загазованность в камере нефтеловушки"
MNS.Catchoil.CC803.ObjName,3,UInt4,192
MNS.Catchoil.CC803.ObjNum,1,UInt4,9
MNS.Catchoil.CC803.ObjNum,101,String,"4"
MNS.Catchoil.CC803.ObjNum,3,UInt4,192
MNS.Catchoil.CC803.KZ,1,UInt4,5
MNS.Catchoil.CC803.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.CC803.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.Catchoil.CC803.Obriv,1,UInt4,5
MNS.Catchoil.CC803.Obriv,101,String,"Обрыв"
MNS.Catchoil.CC803.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.Catchoil.CC803.Value,1,UInt4,5
MNS.Catchoil.CC803.Value,101,String,"Значение параметра"
MNS.Catchoil.CC803.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.Catchoil.CC803.0,1,UInt4,9
MNS.Catchoil.CC803.0,101,String,"0"
MNS.Catchoil.CC803.0,3,UInt4,192
MNS.Catchoil.CC803.1,1,UInt4,9
MNS.Catchoil.CC803.1,101,String,"2"
MNS.Catchoil.CC803.1,3,UInt4,192
MNS.Catchoil.CC803.NoColor,1,UInt4,5
MNS.Catchoil.CC803.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.CC803.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4535) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.Catchoil.CC803.Channels,1,UInt4,9
MNS.Catchoil.CC803.Channels,101,String,"DG.KC.A10.M1:2"
MNS.Catchoil.CC803.Channels,3,UInt4,192
MNS.Catchoil.Pump.MPC801.Imit,1,UInt4,5
MNS.Catchoil.Pump.MPC801.Imit,101,String,"Режим Имитация"
MNS.Catchoil.Pump.MPC801.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.Catchoil.Pump.MPC801.Item,1,UInt4,9
MNS.Catchoil.Pump.MPC801.Item,101,String,"MPC801"
MNS.Catchoil.Pump.MPC801.Item,3,UInt4,192
MNS.Catchoil.Pump.MPC801.ObjName,1,UInt4,9
MNS.Catchoil.Pump.MPC801.ObjName,101,String,"Насос нефтеловушки - включен"
MNS.Catchoil.Pump.MPC801.ObjName,3,UInt4,192
MNS.Catchoil.Pump.MPC801.ObjNum,1,UInt4,9
MNS.Catchoil.Pump.MPC801.ObjNum,101,String,"5"
MNS.Catchoil.Pump.MPC801.ObjNum,3,UInt4,192
MNS.Catchoil.Pump.MPC801.KZ,1,UInt4,5
MNS.Catchoil.Pump.MPC801.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.Pump.MPC801.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.Catchoil.Pump.MPC801.Obriv,1,UInt4,5
MNS.Catchoil.Pump.MPC801.Obriv,101,String,"Обрыв"
MNS.Catchoil.Pump.MPC801.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.Catchoil.Pump.MPC801.Value,1,UInt4,5
MNS.Catchoil.Pump.MPC801.Value,101,String,"Значение параметра"
MNS.Catchoil.Pump.MPC801.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.Catchoil.Pump.MPC801.0,1,UInt4,9
MNS.Catchoil.Pump.MPC801.0,101,String,"0"
MNS.Catchoil.Pump.MPC801.0,3,UInt4,192
MNS.Catchoil.Pump.MPC801.1,1,UInt4,9
MNS.Catchoil.Pump.MPC801.1,101,String,"1"
MNS.Catchoil.Pump.MPC801.1,3,UInt4,192
MNS.Catchoil.Pump.MPC801.NoColor,1,UInt4,5
MNS.Catchoil.Pump.MPC801.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.Pump.MPC801.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.Catchoil.Pump.MPC801.Channels,1,UInt4,9
MNS.Catchoil.Pump.MPC801.Channels,101,String,"DG.USO2_2.A2.M5:26"
MNS.Catchoil.Pump.MPC801.Channels,3,UInt4,192
MNS.Catchoil.Pump.EC805.Imit,1,UInt4,5
MNS.Catchoil.Pump.EC805.Imit,101,String,"Режим Имитация"
MNS.Catchoil.Pump.EC805.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.Catchoil.Pump.EC805.Item,1,UInt4,9
MNS.Catchoil.Pump.EC805.Item,101,String,"EC805"
MNS.Catchoil.Pump.EC805.Item,3,UInt4,192
MNS.Catchoil.Pump.EC805.ObjName,1,UInt4,9
MNS.Catchoil.Pump.EC805.ObjName,101,String,"Насос нефтеловушки - наличие напряжения"
MNS.Catchoil.Pump.EC805.ObjName,3,UInt4,192
MNS.Catchoil.Pump.EC805.ObjNum,1,UInt4,9
MNS.Catchoil.Pump.EC805.ObjNum,101,String,"6"
MNS.Catchoil.Pump.EC805.ObjNum,3,UInt4,192
MNS.Catchoil.Pump.EC805.KZ,1,UInt4,5
MNS.Catchoil.Pump.EC805.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.Pump.EC805.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.Catchoil.Pump.EC805.Obriv,1,UInt4,5
MNS.Catchoil.Pump.EC805.Obriv,101,String,"Обрыв"
MNS.Catchoil.Pump.EC805.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.Catchoil.Pump.EC805.Value,1,UInt4,5
MNS.Catchoil.Pump.EC805.Value,101,String,"Значение параметра"
MNS.Catchoil.Pump.EC805.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.Catchoil.Pump.EC805.0,1,UInt4,9
MNS.Catchoil.Pump.EC805.0,101,String,"0"
MNS.Catchoil.Pump.EC805.0,3,UInt4,192
MNS.Catchoil.Pump.EC805.1,1,UInt4,9
MNS.Catchoil.Pump.EC805.1,101,String,"1"
MNS.Catchoil.Pump.EC805.1,3,UInt4,192
MNS.Catchoil.Pump.EC805.NoColor,1,UInt4,5
MNS.Catchoil.Pump.EC805.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.Pump.EC805.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4536) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.Catchoil.Pump.EC805.Channels,1,UInt4,9
MNS.Catchoil.Pump.EC805.Channels,101,String,"DG.USO2_2.A2.M5:27"
MNS.Catchoil.Pump.EC805.Channels,3,UInt4,192
MNS.Catchoil.Vent.MPC802.Imit,1,UInt4,5
MNS.Catchoil.Vent.MPC802.Imit,101,String,"Режим Имитация"
MNS.Catchoil.Vent.MPC802.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.Catchoil.Vent.MPC802.Item,1,UInt4,9
MNS.Catchoil.Vent.MPC802.Item,101,String,"MPC802"
MNS.Catchoil.Vent.MPC802.Item,3,UInt4,192
MNS.Catchoil.Vent.MPC802.ObjName,1,UInt4,9
MNS.Catchoil.Vent.MPC802.ObjName,101,String,"Вытяжной вентилятор камеры нефтеловушки - включен"
MNS.Catchoil.Vent.MPC802.ObjName,3,UInt4,192
MNS.Catchoil.Vent.MPC802.ObjNum,1,UInt4,9
MNS.Catchoil.Vent.MPC802.ObjNum,101,String,"7"
MNS.Catchoil.Vent.MPC802.ObjNum,3,UInt4,192
MNS.Catchoil.Vent.MPC802.KZ,1,UInt4,5
MNS.Catchoil.Vent.MPC802.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.Vent.MPC802.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.Catchoil.Vent.MPC802.Obriv,1,UInt4,5
MNS.Catchoil.Vent.MPC802.Obriv,101,String,"Обрыв"
MNS.Catchoil.Vent.MPC802.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.Catchoil.Vent.MPC802.Value,1,UInt4,5
MNS.Catchoil.Vent.MPC802.Value,101,String,"Значение параметра"
MNS.Catchoil.Vent.MPC802.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.Catchoil.Vent.MPC802.0,1,UInt4,9
MNS.Catchoil.Vent.MPC802.0,101,String,"0"
MNS.Catchoil.Vent.MPC802.0,3,UInt4,192
MNS.Catchoil.Vent.MPC802.1,1,UInt4,9
MNS.Catchoil.Vent.MPC802.1,101,String,"1"
MNS.Catchoil.Vent.MPC802.1,3,UInt4,192
MNS.Catchoil.Vent.MPC802.NoColor,1,UInt4,5
MNS.Catchoil.Vent.MPC802.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.Vent.MPC802.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.Catchoil.Vent.MPC802.Channels,1,UInt4,9
MNS.Catchoil.Vent.MPC802.Channels,101,String,"DG.USO2_2.A1.M5:24"
MNS.Catchoil.Vent.MPC802.Channels,3,UInt4,192
MNS.Catchoil.Vent.EC802.Imit,1,UInt4,5
MNS.Catchoil.Vent.EC802.Imit,101,String,"Режим Имитация"
MNS.Catchoil.Vent.EC802.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.Catchoil.Vent.EC802.Item,1,UInt4,9
MNS.Catchoil.Vent.EC802.Item,101,String,"EC802"
MNS.Catchoil.Vent.EC802.Item,3,UInt4,192
MNS.Catchoil.Vent.EC802.ObjName,1,UInt4,9
MNS.Catchoil.Vent.EC802.ObjName,101,String,"Вытяжной вентилятор камеры нефтеловушки - наличие напряжения"
MNS.Catchoil.Vent.EC802.ObjName,3,UInt4,192
MNS.Catchoil.Vent.EC802.ObjNum,1,UInt4,9
MNS.Catchoil.Vent.EC802.ObjNum,101,String,"8"
MNS.Catchoil.Vent.EC802.ObjNum,3,UInt4,192
MNS.Catchoil.Vent.EC802.KZ,1,UInt4,5
MNS.Catchoil.Vent.EC802.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.Vent.EC802.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.Catchoil.Vent.EC802.Obriv,1,UInt4,5
MNS.Catchoil.Vent.EC802.Obriv,101,String,"Обрыв"
MNS.Catchoil.Vent.EC802.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.Catchoil.Vent.EC802.Value,1,UInt4,5
MNS.Catchoil.Vent.EC802.Value,101,String,"Значение параметра"
MNS.Catchoil.Vent.EC802.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.Catchoil.Vent.EC802.0,1,UInt4,9
MNS.Catchoil.Vent.EC802.0,101,String,"0"
MNS.Catchoil.Vent.EC802.0,3,UInt4,192
MNS.Catchoil.Vent.EC802.1,1,UInt4,9
MNS.Catchoil.Vent.EC802.1,101,String,"1"
MNS.Catchoil.Vent.EC802.1,3,UInt4,192
MNS.Catchoil.Vent.EC802.NoColor,1,UInt4,5
MNS.Catchoil.Vent.EC802.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.Vent.EC802.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4537) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.Catchoil.Vent.EC802.Channels,1,UInt4,9
MNS.Catchoil.Vent.EC802.Channels,101,String,"DG.USO2_2.A1.M5:25"
MNS.Catchoil.Vent.EC802.Channels,3,UInt4,192
MNS.CNS.LC6532.Imit,1,UInt4,5
MNS.CNS.LC6532.Imit,101,String,"Режим Имитация"
MNS.CNS.LC6532.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.CNS.LC6532.Item,1,UInt4,9
MNS.CNS.LC6532.Item,101,String,"LC6532"
MNS.CNS.LC6532.Item,3,UInt4,192
MNS.CNS.LC6532.ObjName,1,UInt4,9
MNS.CNS.LC6532.ObjName,101,String,"Минимальный уровень в сборнике утечек"
MNS.CNS.LC6532.ObjName,3,UInt4,192
MNS.CNS.LC6532.ObjNum,1,UInt4,9
MNS.CNS.LC6532.ObjNum,101,String,"9"
MNS.CNS.LC6532.ObjNum,3,UInt4,192
MNS.CNS.LC6532.KZ,1,UInt4,5
MNS.CNS.LC6532.KZ,101,String,"Короткое замыкание"
MNS.CNS.LC6532.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.CNS.LC6532.Obriv,1,UInt4,5
MNS.CNS.LC6532.Obriv,101,String,"Обрыв"
MNS.CNS.LC6532.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.CNS.LC6532.Value,1,UInt4,5
MNS.CNS.LC6532.Value,101,String,"Значение параметра"
MNS.CNS.LC6532.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.CNS.LC6532.0,1,UInt4,9
MNS.CNS.LC6532.0,101,String,"0"
MNS.CNS.LC6532.0,3,UInt4,192
MNS.CNS.LC6532.1,1,UInt4,9
MNS.CNS.LC6532.1,101,String,"3"
MNS.CNS.LC6532.1,3,UInt4,192
MNS.CNS.LC6532.NoColor,1,UInt4,5
MNS.CNS.LC6532.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.CNS.LC6532.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.CNS.LC6532.Channels,1,UInt4,9
MNS.CNS.LC6532.Channels,101,String,"DG.USO2_1.A1.M4:10"
MNS.CNS.LC6532.Channels,3,UInt4,192
MNS.CNS.LC6533.Imit,1,UInt4,5
MNS.CNS.LC6533.Imit,101,String,"Режим Имитация"
MNS.CNS.LC6533.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.CNS.LC6533.Item,1,UInt4,9
MNS.CNS.LC6533.Item,101,String,"LC6533"
MNS.CNS.LC6533.Item,3,UInt4,192
MNS.CNS.LC6533.ObjName,1,UInt4,9
MNS.CNS.LC6533.ObjName,101,String,"Максимальный уровень в сборнике утечек"
MNS.CNS.LC6533.ObjName,3,UInt4,192
MNS.CNS.LC6533.ObjNum,1,UInt4,9
MNS.CNS.LC6533.ObjNum,101,String,"10"
MNS.CNS.LC6533.ObjNum,3,UInt4,192
MNS.CNS.LC6533.KZ,1,UInt4,5
MNS.CNS.LC6533.KZ,101,String,"Короткое замыкание"
MNS.CNS.LC6533.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.CNS.LC6533.Obriv,1,UInt4,5
MNS.CNS.LC6533.Obriv,101,String,"Обрыв"
MNS.CNS.LC6533.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.CNS.LC6533.Value,1,UInt4,5
MNS.CNS.LC6533.Value,101,String,"Значение параметра"
MNS.CNS.LC6533.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.CNS.LC6533.0,1,UInt4,9
MNS.CNS.LC6533.0,101,String,"0"
MNS.CNS.LC6533.0,3,UInt4,192
MNS.CNS.LC6533.1,1,UInt4,9
