MNS.DG.Connect.ASME.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(213) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.Connect.ASME.Channel2Link,1,UInt4,5
MNS.DG.Connect.ASME.Channel2Link,101,String,"АСМЭ Наличие связи с устройством по каналу 2"
MNS.DG.Connect.ASME.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(214) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.Connect.CSPA.ObjName,1,UInt4,5
MNS.DG.Connect.CSPA.ObjName,101,String,"ЦСПА"
MNS.DG.Connect.CSPA.ObjName,3,UInt4,192
MNS.DG.Connect.CSPA.Link,1,UInt4,5
MNS.DG.Connect.CSPA.Link,101,String,"ЦСПА Наличие связи с устройством"
MNS.DG.Connect.CSPA.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(212) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.Connect.CSPA.Channel1Link,1,UInt4,5
MNS.DG.Connect.CSPA.Channel1Link,101,String,"ЦСПА Наличие связи с устройством по каналу 1"
MNS.DG.Connect.CSPA.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(213) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.Connect.CSPA.Channel2Link,1,UInt4,5
MNS.DG.Connect.CSPA.Channel2Link,101,String,"ЦСПА Наличие связи с устройством по каналу 2"
MNS.DG.Connect.CSPA.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(214) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.Connect.KS1.ObjName,1,UInt4,5
MNS.DG.Connect.KS1.ObjName,101,String,"КС (осн)"
MNS.DG.Connect.KS1.ObjName,3,UInt4,192
MNS.DG.Connect.KS1.Link,1,UInt4,5
MNS.DG.Connect.KS1.Link,101,String,"КС (осн) Наличие связи с устройством"
MNS.DG.Connect.KS1.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(842) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.Connect.KS1.Channel1Link,1,UInt4,5
MNS.DG.Connect.KS1.Channel1Link,101,String,"КС (осн) Наличие связи с устройством по каналу 1"
MNS.DG.Connect.KS1.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(816) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.Connect.KS1.Channel2Link,1,UInt4,5
MNS.DG.Connect.KS1.Channel2Link,101,String,"КС (осн) Наличие связи с устройством по каналу 2"
MNS.DG.Connect.KS1.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(829) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.Connect.KS2.ObjName,1,UInt4,5
MNS.DG.Connect.KS2.ObjName,101,String,"КС (рез)"
MNS.DG.Connect.KS2.ObjName,3,UInt4,192
MNS.DG.Connect.KS2.Link,1,UInt4,5
MNS.DG.Connect.KS2.Link,101,String,"КС (рез) Наличие связи с устройством"
MNS.DG.Connect.KS2.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(842) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.Connect.KS2.Channel1Link,1,UInt4,5
MNS.DG.Connect.KS2.Channel1Link,101,String,"КС (рез) Наличие связи с устройством по каналу 1"
MNS.DG.Connect.KS2.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(816) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.Connect.KS2.Channel2Link,1,UInt4,5
MNS.DG.Connect.KS2.Channel2Link,101,String,"КС (рез) Наличие связи с устройством по каналу 2"
MNS.DG.Connect.KS2.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(829) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.Connect.KK1.ObjName,1,UInt4,5
MNS.DG.Connect.KK1.ObjName,101,String,"КК (осн)"
MNS.DG.Connect.KK1.ObjName,3,UInt4,192
MNS.DG.Connect.KK1.Link,1,UInt4,5
MNS.DG.Connect.KK1.Link,101,String,"КК (осн) Наличие связи с устройством"
MNS.DG.Connect.KK1.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(842) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.Connect.KK1.Channel1Link,1,UInt4,5
MNS.DG.Connect.KK1.Channel1Link,101,String,"КК (осн) Наличие связи с устройством по каналу 1"
MNS.DG.Connect.KK1.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(816) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.Connect.KK1.Channel2Link,1,UInt4,5
MNS.DG.Connect.KK1.Channel2Link,101,String,"КК (осн) Наличие связи с устройством по каналу 2"
MNS.DG.Connect.KK1.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(829) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.Connect.KK2.ObjName,1,UInt4,5
MNS.DG.Connect.KK2.ObjName,101,String,"КК (рез)"
MNS.DG.Connect.KK2.ObjName,3,UInt4,192
MNS.DG.Connect.KK2.Link,1,UInt4,5
MNS.DG.Connect.KK2.Link,101,String,"КК (рез) Наличие связи с устройством"
MNS.DG.Connect.KK2.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(842) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.Connect.KK2.Channel1Link,1,UInt4,5
MNS.DG.Connect.KK2.Channel1Link,101,String,"КК (рез) Наличие связи с устройством по каналу 1"
MNS.DG.Connect.KK2.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(816) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.Connect.KK2.Channel2Link,1,UInt4,5
MNS.DG.Connect.KK2.Channel2Link,101,String,"КК (рез) Наличие связи с устройством по каналу 2"
MNS.DG.Connect.KK2.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(829) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.Connect.SAR.KS1.ObjName,1,UInt4,5
MNS.DG.Connect.SAR.KS1.ObjName,101,String,"САР.МНС КС (осн)"
MNS.DG.Connect.SAR.KS1.ObjName,3,UInt4,192
MNS.DG.Connect.SAR.KS1.Link,1,UInt4,5
MNS.DG.Connect.SAR.KS1.Link,101,String,"САР.МНС КС (осн) Наличие связи с устройством"
MNS.DG.Connect.SAR.KS1.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(842) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.Connect.SAR.KS1.Channel1Link,1,UInt4,5
MNS.DG.Connect.SAR.KS1.Channel1Link,101,String,"САР.МНС КС (осн) Наличие связи с устройством по каналу 1"
MNS.DG.Connect.SAR.KS1.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(816) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.Connect.SAR.KS1.Channel2Link,1,UInt4,5
MNS.DG.Connect.SAR.KS1.Channel2Link,101,String,"САР.МНС КС (осн) Наличие связи с устройством по каналу 2"
MNS.DG.Connect.SAR.KS1.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(829) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.Connect.SAR.KS2.ObjName,1,UInt4,5
MNS.DG.Connect.SAR.KS2.ObjName,101,String,"САР.МНС КС (рез)"
MNS.DG.Connect.SAR.KS2.ObjName,3,UInt4,192
MNS.DG.Connect.SAR.KS2.Link,1,UInt4,5
MNS.DG.Connect.SAR.KS2.Link,101,String,"САР.МНС КС (рез) Наличие связи с устройством"
MNS.DG.Connect.SAR.KS2.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(842) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.Connect.SAR.KS2.Channel1Link,1,UInt4,5
MNS.DG.Connect.SAR.KS2.Channel1Link,101,String,"САР.МНС КС (рез) Наличие связи с устройством по каналу 1"
MNS.DG.Connect.SAR.KS2.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(816) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.Connect.SAR.KS2.Channel2Link,1,UInt4,5
MNS.DG.Connect.SAR.KS2.Channel2Link,101,String,"САР.МНС КС (рез) Наличие связи с устройством по каналу 2"
MNS.DG.Connect.SAR.KS2.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(829) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.KC.A1.Panel,1, UInt4, 9
MNS.DG.KC.A1.Panel,6,Float,1000
MNS.DG.KC.A1.Panel,101,String,"BMEXBP0800"
MNS.DG.KC.A1.Panel,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(142) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A1.PLC.REMOTE_STS_VALID,1, UInt4, 5
MNS.DG.KC.A1.PLC.REMOTE_STS_VALID,6,Float,1000
MNS.DG.KC.A1.PLC.REMOTE_STS_VALID,101,String,"Есть связь с парным контроллером"
MNS.DG.KC.A1.PLC.REMOTE_STS_VALID,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.A1.PLC.APP_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.APP_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.APP_MISMATCH,101,String,"Исходное ПО основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.APP_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH_ALLOWED,1, UInt4, 5
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH_ALLOWED,6,Float,1000
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH_ALLOWED,101,String,"Разрешено несовпадение логики основного и резервного контроллеров"
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH_ALLOWED,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH,101,String,"Логика основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.LOGIC_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.KC.A1.PLC.SFC_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.SFC_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.SFC_MISMATCH,101,String,"SFC секции основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.SFC_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.KC.A1.PLC.OFFLINE_BUILD_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.OFFLINE_BUILD_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.OFFLINE_BUILD_MISMATCH,101,String,"Ревизии ПО основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.OFFLINE_BUILD_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.KC.A1.PLC.FW_MISMATCH_ALLOWED,1, UInt4, 5
MNS.DG.KC.A1.PLC.FW_MISMATCH_ALLOWED,6,Float,1000
MNS.DG.KC.A1.PLC.FW_MISMATCH_ALLOWED,101,String,"Разрешено несовпадение firmware основного и резервного контроллеров"
MNS.DG.KC.A1.PLC.FW_MISMATCH_ALLOWED,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.KC.A1.PLC.FW_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.FW_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.FW_MISMATCH,101,String,"Firmware основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.FW_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.KC.A1.PLC.DATA_LAYOUT_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.DATA_LAYOUT_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.DATA_LAYOUT_MISMATCH,101,String,"Данные основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.DATA_LAYOUT_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.KC.A1.PLC.BACKUP_APP_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.BACKUP_APP_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.BACKUP_APP_MISMATCH,101,String,"Резервная копия ПО основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.BACKUP_APP_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.KC.A1.PLC.PLCA_ONLINE,1, UInt4, 5
MNS.DG.KC.A1.PLC.PLCA_ONLINE,6,Float,1000
MNS.DG.KC.A1.PLC.PLCA_ONLINE,101,String,"ПЛК А на связи"
MNS.DG.KC.A1.PLC.PLCA_ONLINE,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.KC.A1.PLC.PLCB_ONLINE,1, UInt4, 5
MNS.DG.KC.A1.PLC.PLCB_ONLINE,6,Float,1000
MNS.DG.KC.A1.PLC.PLCB_ONLINE,101,String,"ПЛК Б на связи"
MNS.DG.KC.A1.PLC.PLCB_ONLINE,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.KC.A1.PLC.INITIAL_VALUE_MISMATCH,1, UInt4, 5
MNS.DG.KC.A1.PLC.INITIAL_VALUE_MISMATCH,6,Float,1000
MNS.DG.KC.A1.PLC.INITIAL_VALUE_MISMATCH,101,String,"Первоначальные значения данных основного и резервного контроллеров отличаются"
MNS.DG.KC.A1.PLC.INITIAL_VALUE_MISMATCH,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.KC.A1.PLC.MAST_SYNCHRONIZED,1, UInt4, 5
MNS.DG.KC.A1.PLC.MAST_SYNCHRONIZED,6,Float,1000
MNS.DG.KC.A1.PLC.MAST_SYNCHRONIZED,101,String,"Задача MAST синхронизирована"
MNS.DG.KC.A1.PLC.MAST_SYNCHRONIZED,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.KC.A1.PLC.FAST_SYNCHRONIZED,1, UInt4, 5
MNS.DG.KC.A1.PLC.FAST_SYNCHRONIZED,6,Float,1000
MNS.DG.KC.A1.PLC.FAST_SYNCHRONIZED,101,String,"Задача FAST синхронизирована"
MNS.DG.KC.A1.PLC.FAST_SYNCHRONIZED,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.KC.A1.PLC.SAFE_SYNCHRONIZED,1, UInt4, 5
MNS.DG.KC.A1.PLC.SAFE_SYNCHRONIZED,6,Float,1000
MNS.DG.KC.A1.PLC.SAFE_SYNCHRONIZED,101,String,"Задача SAFE синхронизирована"
MNS.DG.KC.A1.PLC.SAFE_SYNCHRONIZED,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(134) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.KC.A1.PLC.APP_BUILDCHANGE_DIFF,1, UInt4, 9
MNS.DG.KC.A1.PLC.APP_BUILDCHANGE_DIFF,6,Float,1000
MNS.DG.KC.A1.PLC.APP_BUILDCHANGE_DIFF,101,String,"Количество отличий ПО основного и резервного контроллеров"
MNS.DG.KC.A1.PLC.APP_BUILDCHANGE_DIFF,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(135) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A1.PLC.MAX_APP_BUILDCHANGE_DIFF,1, UInt4, 9
MNS.DG.KC.A1.PLC.MAX_APP_BUILDCHANGE_DIFF,6,Float,1000
MNS.DG.KC.A1.PLC.MAX_APP_BUILDCHANGE_DIFF,101,String,"Максимальное количество отличий ПО основного и резервного контроллеров"
MNS.DG.KC.A1.PLC.MAX_APP_BUILDCHANGE_DIFF,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(136) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A1.PLC.DATA_DISCARDED,1, UInt4, 9
MNS.DG.KC.A1.PLC.DATA_DISCARDED,6,Float,1000
MNS.DG.KC.A1.PLC.DATA_DISCARDED,101,String,"Количество отвергнутых резервным контроллером данных от основного контроллера"
MNS.DG.KC.A1.PLC.DATA_DISCARDED,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(137) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A1.PLC.DATA_NOT_UPDATED,1, UInt4, 9
MNS.DG.KC.A1.PLC.DATA_NOT_UPDATED,6,Float,1000
MNS.DG.KC.A1.PLC.DATA_NOT_UPDATED,101,String,"Количество не обновлённых резервным контроллером данных от основного контроллера"
MNS.DG.KC.A1.PLC.DATA_NOT_UPDATED,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(138) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A1.PLC.HSBY_LINK_ERROR,1, UInt4, 5
MNS.DG.KC.A1.PLC.HSBY_LINK_ERROR,6,Float,1000
MNS.DG.KC.A1.PLC.HSBY_LINK_ERROR,101,String,"Связь с парным контроллером по линии связи Hot Standby отсутствует"
MNS.DG.KC.A1.PLC.HSBY_LINK_ERROR,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(139) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.A1.PLC.HSBY_SUPPLEMENTARY_LINK_ERROR,1, UInt4, 5
MNS.DG.KC.A1.PLC.HSBY_SUPPLEMENTARY_LINK_ERROR,6,Float,1000
MNS.DG.KC.A1.PLC.HSBY_SUPPLEMENTARY_LINK_ERROR,101,String,"Связь с парным контроллером по линии связи Ethernet RIO отсутствует"
MNS.DG.KC.A1.PLC.HSBY_SUPPLEMENTARY_LINK_ERROR,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(139) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.KC.A1.PLC.WAIT,1, UInt4, 5
MNS.DG.KC.A1.PLC.WAIT,6,Float,1000
MNS.DG.KC.A1.PLC.WAIT,101,String,"ПЛК в состояние Ожидание"
MNS.DG.KC.A1.PLC.WAIT,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(139) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.A1.PLC.RUN_PRIMARY,1, UInt4, 5
MNS.DG.KC.A1.PLC.RUN_PRIMARY,6,Float,1000
MNS.DG.KC.A1.PLC.RUN_PRIMARY,101,String,"ПЛК в состояние Основной"
